id, name, type1, type2, order, weight, height
1,bulbasaur,grass,poison,1,69,7
2,ivysaur,grass,poison,2,130,10
3,venusaur,grass,poison,3,1000,20
4,charmander,fire,,5,85,6
5,charmeleon,fire,,6,190,11
6,charizard,fire,flying,7,905,17
7,squirtle,water,,10,90,5
8,wartortle,water,,11,225,10
9,blastoise,water,,12,855,16
10,caterpie,bug,,14,29,3
11,metapod,bug,,15,99,7
12,butterfree,bug,flying,16,320,11
13,weedle,bug,poison,17,32,3
14,kakuna,bug,poison,18,100,6
15,beedrill,bug,poison,19,295,10
16,pidgey,normal,flying,21,18,3
17,pidgeotto,normal,flying,22,300,11
18,pidgeot,normal,flying,23,395,15
19,rattata,normal,,25,35,3
20,raticate,normal,,27,185,7
21,spearow,normal,flying,30,20,3
22,fearow,normal,flying,31,380,12
23,ekans,poison,,32,69,20
24,arbok,poison,,33,650,35
25,pikachu,electric,,35,60,4
26,raichu,electric,,51,300,8
27,sandshrew,ground,,53,120,6
28,sandslash,ground,,55,295,10
29,nidoran-f,poison,,57,70,4
30,nidorina,poison,,58,200,8
31,nidoqueen,poison,ground,59,600,13
32,nidoran-m,poison,,60,90,5
33,nidorino,poison,,61,195,9
34,nidoking,poison,ground,62,620,14
35,clefairy,fairy,,64,75,6
36,clefable,fairy,,65,400,13
37,vulpix,fire,,66,99,6
38,ninetales,fire,,68,199,11
39,jigglypuff,normal,fairy,71,55,5
40,wigglytuff,normal,fairy,72,120,10
41,zubat,poison,flying,73,75,8
42,golbat,poison,flying,74,550,16
43,oddish,grass,poison,76,54,5
44,gloom,grass,poison,77,86,8
45,vileplume,grass,poison,78,186,12
46,paras,bug,grass,80,54,3
47,parasect,bug,grass,81,295,10
48,venonat,bug,poison,82,300,10
49,venomoth,bug,poison,83,125,15
50,diglett,ground,,84,8,2
51,dugtrio,ground,,86,333,7
52,meowth,normal,,88,42,4
53,persian,normal,,91,320,10
54,psyduck,water,,93,196,8
55,golduck,water,,94,766,17
56,mankey,fighting,,95,280,5
57,primeape,fighting,,96,320,10
58,growlithe,fire,,97,190,7
59,arcanine,fire,,98,1550,19
60.0,poliwag,water,,99,124,6
61,poliwhirl,water,,100,200,10
62,poliwrath,water,fighting,101,540,13
63,abra,psychic,,103,195,9
64,kadabra,psychic,,104,565,13
65,alakazam,psychic,,105,480,15
66,machop,fighting,,107,195,8
67,machoke,fighting,,108,705,15
68,machamp,fighting,,109,1300,16
69,bellsprout,grass,poison,110,40,7
70,weepinbell,grass,poison,111,64,10
71,victreebel,grass,poison,112,155,17
72,tentacool,water,poison,113,455,9
73,tentacruel,water,poison,114,550,16
74,geodude,rock,ground,115,200,4
75,graveler,rock,ground,117,1050,10
76,golem,rock,ground,119,3000,14
77,ponyta,fire,,121,300,10
78,rapidash,fire,,123,950,17
79,slowpoke,water,psychic,125,360,12
80,slowbro,water,psychic,127,785,16
81,magnemite,electric,steel,132,60,3
82,magneton,electric,steel,133,600,10
83,farfetchd,normal,flying,135,150,8
84,doduo,normal,flying,137,392,14
85,dodrio,normal,flying,138,852,18
86,seel,water,,139,900,11
87,dewgong,water,ice,140,1200,17
88,grimer,poison,,141,300,9
89,muk,poison,,143,300,12
90,shellder,water,,145,40,3
91,cloyster,water,ice,146,1325,15
92,gastly,ghost,poison,147,1,13
93,haunter,ghost,poison,148,1,16
94,gengar,ghost,poison,149,405,15
95,onix,rock,ground,151,2100,88
96,drowzee,psychic,,154,324,10
97,hypno,psychic,,155,756,16
98,krabby,water,,156,65,4
99,kingler,water,,157,600,13
100,voltorb,electric,,158,104,5
101,electrode,electric,,159,666,12
102,exeggcute,grass,psychic,160,25,4
103,exeggutor,grass,psychic,161,1200,20
104,cubone,ground,,163,65,4
105,marowak,ground,,164,450,10
106,hitmonlee,fighting,,168,498,15
107,hitmonchan,fighting,,169,502,14
108,lickitung,normal,,171,655,12
109,koffing,poison,,173,10,6
110,weezing,poison,,174,95,12
111,rhyhorn,ground,rock,176,1150,10
112,rhydon,ground,rock,177,1200,19
113,chansey,normal,,180,346,11
114,tangela,grass,,182,350,10
115,kangaskhan,normal,,184,800,22
116,horsea,water,,186,80,4
117,seadra,water,,187,250,12
118,goldeen,water,,189,150,6
119,seaking,water,,190,390,13
120,staryu,water,,191,345,8
121,starmie,water,psychic,192,800,11
122,mr-mime,psychic,fairy,194,545,13
123,scyther,bug,flying,196,560,15
124,jynx,ice,psychic,200,406,14
125,electabuzz,electric,,202,300,11
126,magmar,fire,,205,445,13
127,pinsir,bug,,207,550,15
128,tauros,normal,,209,884,14
129,magikarp,water,,210,-100,9
130,gyarados,water,flying,211,2350,65
131,lapras,water,ice,213,2200,25
132,ditto,normal,,214,40,3
133,eevee,normal,,215,65,3
134,vaporeon,water,,217,290,10
135,jolteon,electric,,218,245,8
136,flareon,fire,,219,250,9
137,porygon,normal,,225,365,8
138,omanyte,rock,water,228,75,4
139,omastar,rock,water,229,350,10
140,kabuto,rock,water,230,115,5
141,kabutops,rock,water,231,405,13
142,aerodactyl,rock,flying,232,590,18
143,snorlax,normal,,235,4600,21
144,articuno,ice,flying,236,554,17
145,zapdos,electric,flying,238,526,16
146,moltres,fire,flying,240,600,20
147,dratini,dragon,,242,33,18
148,dragonair,dragon,,243,165,40
149,dragonite,dragon,flying,244,2100,22
150,mewtwo,psychic,,245,1220,20
151,mew,psychic,,248,40,4
152,chikorita,grass,,249,64,9
153,bayleef,grass,,250,158,12
154,meganium,grass,,251,1005,18
155,cyndaquil,fire,,252,79,5
156,quilava,fire,,253,190,9
157,typhlosion,fire,,254,795,17
158,totodile,water,,255,95,6
159,croconaw,water,,256,250,11
160,feraligatr,water,,257,888,23
161,sentret,normal,,258,60,8
162,furret,normal,,259,325,18
163,hoothoot,normal,flying,260,212,7
164,noctowl,normal,flying,261,408,16
165.0,ledyba,bug,flying,262,108,10
166,ledian,bug,flying,263,356,14
167,spinarak,bug,poison,264,85,5
168,ariados,bug,poison,265,335,11
169,crobat,poison,flying,75,750,18
170,chinchou,water,electric,266,120,5
171,lanturn,water,electric,267,225,12
172,pichu,electric,,34,20,3
173,cleffa,fairy,,63,30,3
174,igglybuff,normal,fairy,70,10,3
175,togepi,fairy,,268,15,3
176,togetic,fairy,flying,269,32,6
177,natu,psychic,flying,271,20,2
178,xatu,psychic,flying,272,150,15
179,mareep,electric,,273,78,6
180,flaaffy,electric,,274,133,8
181,ampharos,electric,,275,615,14
182,bellossom,grass,,79,58,4
183,marill,water,fairy,278,85,4
184,azumarill,water,fairy,279,285,8
185,sudowoodo,rock,,281,380,12
186,politoed,water,,102,339,11
187,hoppip,grass,flying,282,5,4
188,skiploom,grass,flying,283,10,6
189,jumpluff,grass,flying,284,30,8
190,aipom,normal,,285,115,8
191,sunkern,grass,,287,18,3
192,sunflora,grass,,288,85,8
193,yanma,bug,flying,289,380,12
194,wooper,water,ground,291,85,4
195,quagsire,water,ground,292,750,14
196,espeon,psychic,,220,265,9
197,umbreon,dark,,221,270,10
198,murkrow,dark,flying,293,21,5
199,slowking,water,psychic,130,795,20
200,misdreavus,ghost,,295,10,7
